Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,Nationality,Height,Weight,Positions
Shareef Abdur-Rahim,2002,2004,3,211,8023,1547,3270,47,153,1168,1398,514,1868,608,229,138,593,601,4309,.473,.307,.835,38.0,20.4,8.9,2.9,1.1,0.7,N/A,N/A,N/A,
Don Adams,1972,1973,2,74,2106,315,817,,,211,281,,516,142,,,,270,841,.386,,.751,28.5,11.4,7.0,1.9,,,N/A,"6-6,210lb(198cm,","6-6,210lb(198cm,","SF, F"
Jaylen Adams,2019,2019,1,34,428,38,110,25,74,7,9,11,60,65,14,5,28,45,108,.345,.338,.778,12.6,3.2,1.8,1.9,0.4,0.1,N/A,"6-0,225lb(183cm,","6-0,225lb(183cm,","PG, G"
Derrick Alston,1997,1997,1,2,11,0,5,0,0,0,2,3,4,0,0,0,0,0,0,.000,,.000,5.5,0.0,2.0,0.0,0.0,0.0,N/A,N/A,N/A,
Greg Anderson,1995,1998,2,101,1020,93,185,0,5,50,112,101,306,32,42,42,49,188,236,.503,.000,.446,10.1,2.3,3.0,0.3,0.4,0.4,N/A,"6-10,230lb(208cm,","6-10,230lb(208cm,","PF, C, F"
Justin Anderson,2019,2019,1,48,463,64,157,24,77,26,35,24,84,23,22,13,23,48,178,.408,.312,.743,9.6,3.7,1.8,0.5,0.5,0.3,N/A,"6-6,230lb(198cm,","6-6,230lb(198cm,","SG, SF, F, G"
Kenny Anderson,2005,2005,1,39,717,81,190,6,13,27,37,23,83,98,33,0,46,81,195,.426,.462,.730,18.4,5.0,2.1,2.5,0.8,0.0,N/A,"6-1,168lb(185cm,","6-1,168lb(185cm,","PG, G"
Pero AntiÄ,2014,2015,2,113,1962,231,590,108,344,138,189,115,398,107,37,26,104,258,708,.392,.314,.730,17.4,6.3,3.5,0.9,0.3,0.2,N/A,"6-11,260lb(211cm,","6-11,260lb(211cm,",C
Stacey Arceneaux,1962,1962,1,7,110,22,56,,,6,13,,32,4,,,,10,50,.393,,.462,15.7,7.1,4.6,0.6,,,N/A,"6-4,210lb(193cm,","6-4,210lb(193cm,",F
Hilton Armstrong,2011,2011,1,12,76,6,12,1,1,2,10,3,17,4,3,5,3,9,15,.500,1.000,.200,6.3,1.3,1.4,0.3,0.3,0.4,N/A,N/A,N/A,
